status,library_id,date,page_name,page_link,sponsored,ad_text,image_url,video_url
Inactive,1050390463811306,9 Apr 2025 - 29 Jun 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,"🎰Come Back Now, Spin 50 times, AND GET CiviliTreasures Game Mania for 24 Hours 🔥🤑",https://scontent.fpnh5-5.fna.fbcdn.net/v/t39.35426-6/490109690_1229705634658552_3503664659239900315_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=L0Ly7UhwpDMQ7kNvwHjv47Z&_nc_oc=AdqosOCRbQFo2myitbfQb3nVHdFX5DMlfdbFpIP4Iadz95fQfuPod4ufl-j3jAhC5MY&_nc_zt=14&_nc_ht=scontent.fpnh5-5.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_Afycj-lDOWiur0Xz0lYgaKpHvK0A2bNvDLwnb8TDzpTOuQ&oe=69C34EDA,
Inactive,689635457459526,20 Aug 2025 - 23 Aug 2025,INAIR,https://www.facebook.com/inairglass/,Yes,"🎰 #LuckyDraw Your gameplay could turn into real-life rewards✨

1️. Watch the slot machine spin
2️️. Screenshot your result
3️️. Drop it in the comments

Land 3 #INAIR2Pro 👓 = win a mystery gift
Land 3 different icons 💰 = DM us for a $30 discount on INAIR 2 Pro

With #INAIR, games don’t just stay on your screen, they leap into your world in full 3D. 
🔗 Click  to discover more

#3Dgaming #Gamescom #Gamescom2025 #ARglasses #Giveaway",,https://video.fpnh5-5.fna.fbcdn.net/o1/v/t2/f2/m366/AQNzx05pM6qOeHzCRyg1VPlFML6g9WriYSCtjrfdVNKaRGygR26KA-qy8isZjgEgSa7VgmwBcg26969saXjML9YpkRoA-FfTscFNm-BOBw.mp4?_nc_cat=111&_nc_oc=Adp5ae0D4F0y8Ko2G3BB57Axrz_JqbgJlwrnAaFh69RF-AX7q836IGPv42nxwefjPvo&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-5.fna.fbcdn.net&_nc_ohc=jLFNEB5VkYIQ7kNvwEs4IlB&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6NzY0OTkzMjU5NjE2NDEyLCJhc3NldF9hZ2VfZGF5cyI6MjEyLCJ2aV91c2VjYXNlX2lkIjoxMDEyMiwiZHVyYXRpb25fcyI6OCwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&_nc_zt=28&oh=00_Afxs9mqRPnSP0xnl675np8rtbWA_p8C6Rh6oBhBDNmsU4A&oe=69C361BB
Inactive,1283030086477431,10 Sep 2025 - 14 Nov 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,"🎰🎉Have you met our brand new Cleopatra II Slot Machine, Straight from the Casino Floors?!🎉🎰
Spin NOW🎁",https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/538902419_1070459048218038_7858591724546077205_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=_hliVx3qs3sQ7kNvwGoVxos&_nc_oc=Adr81-w6x1hyN6Oz6az7RzppnvLvDAah1_CjYMZ-KN4EQ0lJNjtFiGWKtQ6EUxFlfb8&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_AfzySPtjicAHVm_Slprs5odEg4fSflCx__WgmXHV7Z8Nww&oe=69C37260,
Inactive,1420068729102429,31 Aug 2025 - 23 Feb 2026,Slots Bingo Free,https://www.facebook.com/SlotsBingoFree/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/538542548_1105766860986425_929653765463809144_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=TdChhLiWe0cQ7kNvwGdg5lG&_nc_oc=AdokEJeCy4GhTPzk3Dmu22cUuraFwq-SEFaM8gQJROEc9FMD9ggzuRug1vpu0o5UbGc&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_AfwMfMFcjm06Jwur2kHUs4Qn3SrVhW5060V9XC3Xdpfehg&oe=69C363FD,
Inactive,1613146482672478,1 Apr 2025 - 4 Jun 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,"🎰🎉Have you met our brand new Cleopatra II Slot Machine, Straight from the Casino Floors?!🎉🎰
Spin NOW🎁",https://scontent.fpnh5-1.fna.fbcdn.net/v/t39.35426-6/474531417_1373319980499380_878257038094753615_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7YeWtjoA6vEQ7kNvwG2TRYG&_nc_oc=AdpTycuAo2dfpwadZFGQHde0qAFrOGrV7dwFzSciwnUMUDHuY6hEGeOBw8LNJBuV8TE&_nc_zt=14&_nc_ht=scontent.fpnh5-1.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_Afz8XNDJ1CwwEfBQAmL5l68DEMmFs6SXBxUPHpv3s_23IQ&oe=69C34D68,
Inactive,701358372809425,30 Jun 2025 - 23 Feb 2026,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES! 🍀,https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/514354000_23936538976000064_6108675620481551497_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_aid=0&_nc_ohc=S58YfrVNcTwQ7kNvwG-sdjP&_nc_oc=AdpzTuf_bChnGSe2AgU6_AABW4ezeKVKpP7ER2TePllYXEikplp9YC_5I6nEoYsIiUE&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_AfzuyaLk4E2IUGHbJD1tIaXsk0mQ5ItZN-9mP54kiq94bw&oe=69C36DB9,
Inactive,1235568484612606,3 Jun 2025 - 24 Feb 2026,Slots Bingo Free,https://www.facebook.com/SlotsBingoFree/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-6.fna.fbcdn.net/v/t39.35426-6/502584387_1234160094754781_415209914298900747_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=sFKHjsPvT8MQ7kNvwEzWTUT&_nc_oc=AdqrRRvyNsmvvaaf1Yry1KwDBP6MuMIG7lQO0fVTtzvnS6bNZA4NMwe-bf3MeLgKXro&_nc_zt=14&_nc_ht=scontent.fpnh5-6.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_AfzWHmlJ6GNTjmXvVjiAZYtbVBXEKBZjB-E0UlVzKgG7FQ&oe=69C37DE2,
Inactive,4049971581925361,28 Mar 2025 - 4 Apr 2025,Canton Fair,https://www.facebook.com/CantonFairOnline/,Yes,"Today, Bee and Honey have selected outstanding companies from the Building & Furniture sectors. Some will showcase furniture suitable for various households, while others will present environmentally friendly, safe, and reliable building materials.",,
Inactive,417530431311710,7 Aug 2024 - 9 Apr 2025,Slots Bingo Free,https://www.facebook.com/SlotsBingoFree/,Yes,🎰 The Best SLOT-Machine GAMES!,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/454350194_871159564968251_201133041701641724_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=bd2CA4-vs34Q7kNvwG17pO2&_nc_oc=Adrpbh0UcydEffCMkob3jOG1sg845gNsnq4mtkdzB2had6JNzvWBJtcjDJovEtbFuKk&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_AfzZcubM25G0wEfw7sqC5nQBFuJ6Ut6eBKtolm0tTsWjsA&oe=69C362ED,
Inactive,566864376401471,26 Feb 2025 - 14 May 2025,Jackpot Crush Featuring IGT,https://www.facebook.com/100090784806069/,Yes,"🔥 15,000,000 Welcome Free Coins 🔥
💎Countless AMAZING themes💎
😍 Try Your Luck and Play It NOW 😍",,https://video.fpnh5-3.fna.fbcdn.net/o1/v/t2/f2/m69/AQMSgbtd26j38wPpe-NTCcZ5g5I_V5qMe4PZQW1ocSql7AztKCyxNdDkPXAVlc0UBgKpvIHQGiy5gGoCRdxVwTw9.mp4?strext=1&_nc_cat=104&_nc_oc=AdoiTAd6xxdWujqlZu_ZEcqrow1BWDtdstItrOFMGpnoXS4v-HsAh8viH1ULNYtej1w&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-3.fna.fbcdn.net&_nc_ohc=2dcYfkEIBcMQ7kNvwF5H3oj&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLmFzaWNfaHExX3NkX3Byb2dyZXNzaXZlIiwieHB2X2Fzc2V0X2lkIjoxNzMxMTI0NTE0MjIyOTIwLCJhc3NldF9hZ2VfZGF5cyI6MTIyLCJ2aV91c2VjYXNlX2lkIjoxMDY4MCwiZHVyYXRpb25fcyI6NTMsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&_nc_zt=28&oh=00_AfzUms0KUUZWMP90d-9t-H8Wq91hZzqZhwpHYFhBrClYgA&oe=69C37242
